 --------------------------------------------------
 Initializing: Control Variables
 --------------------------------------------------
  :  LABEL    :   TYPE      :    CONTENT           :
 Initializing: YPH       <  0.0000000E+00 ,   1.000000     > All      
 Initializing: ZPH       <  0.0000000E+00 ,   1.000000     > All      
 Initializing: VPH       <  0.0000000E+00 ,   1.000000     > All      
 Initializing: RHS       <  1.0000000E-06 ,  1.0000000E+30 > All      
 Initializing: CPS       <  1.0000000E-06 ,  1.0000000E+30 > All      
 Initializing: OILS      < -1.0000000E+30 ,  1.0000000E+30 > All      
-------------------------------------------------
 Field Variables in Status Print          
-------------------------------------------------
 U                   
 V                   
 W                   
 ENT                 
 SOOT                
 QIN                 
